ID,name,available_start_time,available_end_time,type,disk_size,CPU_name,CPU_RAM_GB,GPU_name,GPU_RAM_GB,working_units_per_hour
R0,Russell,2022-05-05 02:00:00,2022-05-27 19:00:00,CPU,155,AMD_Rome_Epyc,512,GeForce_RTX_3060,1024,35
R1,Parker,2022-05-02 05:00:00,2022-05-09 21:00:00,CPU,185,Intel_Xeon,64,Nvidia_TITAN_X,32,20
R2,Davis,2022-05-03 11:00:00,2022-05-20 11:00:00,GPU,210,Intel_Xeon,1024,GeForce_RTX_3060,128,35
R3,Moore,2022-05-02 21:00:00,2022-05-19 02:00:00,CPU,235,AMD_Milan_Epyc,32,Nvidia_TITAN_X,64,20
R4,Cooper,2022-05-07 13:00:00,2022-05-13 08:00:00,GPU,130,AMD_Naples_Epyc ,128,GeForce_RTX_3050,64,20
R5,Lloyd,2022-05-08 18:00:00,2022-06-01 20:00:00,CPU,185,Intel_Itanium_2,512,Nvidia_TITAN_X,512,40
R6,Murphy,2022-05-05 00:00:00,2022-05-17 07:00:00,CPU,115,Intel_Xeon,32,GeForce_RTX_3080,64,25
R7,Nelson,2022-05-03 15:00:00,2022-05-26 02:00:00,GPU,230,Intel_Xeon,32,GeForce_RTX_3080,512,35
R8,Parker,2022-05-01 03:00:00,2022-05-22 12:00:00,CPU,120,AMD_Milan_Epyc,512,Nvidia_TITAN_X,512,50
R9,Stevens,2022-05-07 20:00:00,2022-05-22 08:00:00,GPU,220,Intel_Itanium_2,32,GeForce_RTX_3050,32,35
R10,Gibson,2022-05-03 14:00:00,2022-05-13 19:00:00,CPU,110,AMD_Rome_Epyc,128,GeForce_GTX_1080,32,40
R11,Parker,2022-05-02 22:00:00,2022-05-11 17:00:00,GPU,195,Intel_Xeon,256,GeForce_RTX_3080,32,20
R12,Lloyd,2022-05-02 15:00:00,2022-05-12 14:00:00,CPU,205,AMD_Naples_Epyc ,32,Nvidia_TITAN_Xp,64,10
